,Percent!!RACE!!Total population!!One race!!Asian!!Filipino,Percent!!CLASS OF WORKER!!Civilian employed population 16 years and over!!Self-employed in own not incorporated business workers,Percent!!RACE!!Total population!!Two or more races!!White and Black or African American,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Some other race alone,Percent!!LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Other Indo-European languages,"Percent!!INCOME AND BENEFITS (IN 2021 INFLATION-ADJUSTED DOLLARS)!!Families!!$50,000 to $74,999",Percent!!YEAR HOUSEHOLDER MOVED INTO UNIT!!Occupied housing units!!Moved in 2019 or later,Percent!!HEALTH INSURANCE COVERAGE!!Civilian noninstitutionalized population 19 to 64 years!!In labor force:!!Unemployed:!!With health insurance coverage!!With public coverage,"Estimate!!HOUSE HEATING FUEL!!Occupied housing units!!Bottled, tank, or LP gas",Percent!!RELATIONSHIP!!Population in households!!Spouse,Percent!!YEAR HOUSEHOLDER MOVED INTO UNIT!!Occupied housing units!!Moved in 1990 to 1999,Percent!!RACE!!Total population!!One race,"Percent!!INCOME AND BENEFITS (IN 2021 INFLATION-ADJUSTED DOLLARS)!!Total households!!$75,000 to $99,999","Percent!!INDUSTRY!!Civilian employed population 16 years and over!!Finance and insurance, and real estate and rental and leasing","Percent!!INCOME AND BENEFITS (IN 2021 INFLATION-ADJUSTED DOLLARS)!!Families!!$35,000 to $49,999",Percent!!ANCESTRY!!Total population!!Scottish,Percent!!MARITAL STATUS!!Females 15 years and over!!Never married,"Percent!!VALUE!!Owner-occupied units!!$200,000 to $299,999",Estimate!!Race alone or in combination with one or more other races!!Total population!!American Indian and Alaska Native,"Percent!!HOUSEHOLDS BY TYPE!!Total households!!Male householder, no spouse/partner present!!With children of the householder under 18 years","Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races!!Two races excluding Some other race, and Three or more races","Estimate!!UNITS IN STRUCTURE!!Total housing units!!Boat, RV, van, etc.",Percent!!HEALTH INSURANCE COVERAGE!!Civilian noninstitutionalized population!!With health insurance coverage,Percent!!ANCESTRY!!Total population!!Slovak,Percent!!ANCESTRY!!Total population!!Italian,Percent!!HEALTH INSURANCE COVERAGE!!Civilian noninstitutionalized population 19 to 64 years!!In labor force:!!Employed:!!No health insurance coverage,Percent!!Race alone or in combination with one or more other races!!Total population!!American Indian and Alaska Native,Percent!!YEAR STRUCTURE BUILT!!Total housing units!!Built 1939 or earlier,Percent!!SEX AND AGE!!Total population!!55 to 59 years,Percent!!ANCESTRY!!Total population!!Lithuanian,States
0,0.1,5.5,0.8,0.3,0.7,18.3,25.6,24.0,109278,18.3,10.6,95.0,12.1,5.7,12.1,1.8,29.3,20.0,105702,1.2,2.8,3186,90.1,0.0,1.7,12.2,2.1,4.7,6.6,0.0,Alabama
1,3.7,6.1,1.0,0.5,2.0,16.1,30.1,46.7,7501,18.3,9.4,86.7,13.6,3.9,9.2,2.2,29.0,25.5,151861,1.6,9.1,348,88.6,0.0,2.5,13.7,20.7,1.6,5.9,0.1,Alaska
2,0.7,6.0,1.0,0.6,1.9,17.5,32.7,43.7,79939,18.8,7.6,79.9,13.6,8.8,11.4,1.9,29.6,20.1,438351,1.4,3.2,9411,89.3,0.1,3.9,13.4,6.0,1.4,5.8,0.2,Arizona
3,0.2,6.9,0.9,0.2,0.8,19.9,29.9,42.8,74310,19.2,9.3,90.1,12.3,5.4,13.3,1.6,26.3,19.6,83619,1.5,3.5,2179,90.8,0.0,1.4,12.1,2.8,4.4,6.5,0.0,Arkansas
4,3.3,7.4,0.8,0.6,4.8,14.5,25.8,43.4,464435,16.9,10.1,81.0,12.2,5.8,8.5,1.1,35.1,6.2,1301969,1.3,3.4,19017,93.0,0.1,3.4,8.7,3.3,8.9,6.2,0.1,California
5,0.3,6.5,0.9,0.6,2.3,14.8,33.8,40.4,113314,19.7,8.4,85.1,13.3,7.5,8.2,2.3,29.7,9.8,194212,1.4,3.3,2771,92.0,0.1,4.8,10.0,3.3,7.2,5.9,0.2,Colorado
6,0.5,6.4,1.6,0.8,6.7,13.5,23.9,46.3,80721,19.0,11.4,88.4,11.8,9.0,7.6,1.5,33.2,26.4,54174,1.1,2.6,1104,94.8,0.5,15.2,7.0,1.5,19.8,7.2,0.6,Connecticut
7,0.6,4.4,1.6,0.4,3.3,16.7,24.3,45.7,36954,19.0,10.1,90.6,13.5,9.7,9.8,1.4,31.7,27.0,23607,1.3,4.3,972,94.3,0.2,9.3,8.0,2.4,8.4,6.7,0.2,Delaware
8,0.5,6.8,1.2,0.7,5.5,18.4,30.8,23.1,77297,18.6,8.8,80.9,12.9,8.3,11.5,1.3,28.6,23.9,310535,1.1,2.6,16652,87.9,0.1,5.5,15.8,1.4,2.0,6.7,0.2,Florida
9,0.3,5.6,1.4,0.5,2.6,17.0,29.4,19.7,175473,17.9,9.8,91.2,13.3,6.0,10.2,1.7,32.7,24.0,256025,1.3,3.7,4465,87.4,0.0,2.2,15.2,2.4,4.0,6.3,0.1,Georgia
